LEG_PROCESS_START wall=1789164274.950993420 pid=2187562 role=ON
LEG_PROCESS_START wall=1789164274.951004788 pid=2187563 role=OFF_NOOP
LEG_PROCESS_START wall=1789164274.951022693 pid=2187564 role=ADAPTER_ONLY_PASS_THROUGH
DENIAL_POLICY_INSTALLED wall=1789164274.951160143 pr_get_seccomp=2 filter_sha256=2d155ba65d4c584512235194d8359f9b0ec828e8b4d3062694526605c882b1fe
DENIAL_POLICY_INSTALLED wall=1789164274.951158676 pr_get_seccomp=2 filter_sha256=2d155ba65d4c584512235194d8359f9b0ec828e8b4d3062694526605c882b1fe
DENIAL_POLICY_INSTALLED wall=1789164274.951166405 pr_get_seccomp=2 filter_sha256=2d155ba65d4c584512235194d8359f9b0ec828e8b4d3062694526605c882b1fe
ENTRY_BARRIER_REACHING wall=1789164274.951270147 rendezvous=signal mode=no_held_fd
ENTRY_BARRIER_REACHING wall=1789164274.951272466 rendezvous=signal mode=no_held_fd
ENTRY_BARRIER_REACHING wall=1789164274.951292365 rendezvous=signal mode=no_held_fd
BUSINESS_LOGIC_RELEASED wall=1789164285.497160636 barrier_released=1 rendezvous=signal
BUSINESS_LOGIC_RELEASED wall=1789164285.497161606 barrier_released=1 rendezvous=signal
BUSINESS_LOGIC_RELEASED wall=1789164285.497177722 barrier_released=1 rendezvous=signal
SEALED_RESPONSE_CONSUMED wall=1789164285.497342727 bytes=346 point_of_use_sha256=f3253448dddf30e8...
SEALED_RESPONSE_CONSUMED wall=1789164285.497349098 bytes=346 point_of_use_sha256=f3253448dddf30e8...
SEALED_RESPONSE_CONSUMED wall=1789164285.497350661 bytes=346 point_of_use_sha256=f3253448dddf30e8...
LEG_RECEIPT_WRITTEN wall=1789164285.497510239 role=ADAPTER_ONLY_PASS_THROUGH bytes=346
LEG_RECEIPT_WRITTEN wall=1789164285.497525662 role=OFF_NOOP bytes=346
LEG_RECEIPT_WRITTEN wall=1789164285.497542272 role=ON bytes=346
ATTEMPT_INTENT wall=1789164285.497587702 role=ADAPTER_ONLY_PASS_THROUGH intent=none
ATTEMPT_INTENT wall=1789164285.497604741 role=OFF_NOOP intent=none
ATTEMPT_INTENT wall=1789164285.497622334 role=ON intent=reach_provider_cognition
ATTEMPT_NETWORK_CREATION wall=1789164285.497787053 socket_rc=-1 errno=13
ATTEMPT_NETWORK_CREATION wall=1789164285.497795652 socket_rc=-1 errno=13
ATTEMPT_NETWORK_CREATION wall=1789164285.497828636 socket_rc=-1 errno=13
ATTEMPT_NETWORK_CREATION wall=1789164285.497875854 socketpair_rc=-1 errno=13
ATTEMPT_NETWORK_CREATION wall=1789164285.497902403 socketpair_rc=-1 errno=13
ATTEMPT_NETWORK_CREATION wall=1789164285.497945755 socketpair_rc=-1 errno=13
ATTEMPT_PROCESS_CREATION wall=1789164285.497984380 fork_rc=-1 errno=13
ATTEMPT_PROCESS_CREATION wall=1789164285.498020282 fork_rc=-1 errno=13
ATTEMPT_EXEC wall=1789164285.498099469 execve_rc=-1 errno=13 exec_denied=1
ATTEMPT_PROCESS_CREATION wall=1789164285.498093733 fork_rc=-1 errno=13
ATTEMPT_EXEC wall=1789164285.498155977 execve_rc=-1 errno=13 exec_denied=1
LEG_COMPLETED wall=1789164285.498212505 role=ADAPTER_ONLY_PASS_THROUGH consumed=346
ATTEMPT_EXEC wall=1789164285.498223176 execve_rc=-1 errno=13 exec_denied=1
LEG_COMPLETED wall=1789164285.498256458 role=OFF_NOOP consumed=346
LEG_COMPLETED wall=1789164285.498309773 role=ON consumed=346
